gene,evidence_tier,modality,tractability_bucket,supported,drug_or_clinical_candidate_count,source,retrieval_date
SLAMF9,Inflammatory_polyneuropathy,PR,Small Molecule Binder,False,0,https://platform.opentargets.org/target/ENSG00000162723,2026-08-31
SLAMF9,Inflammatory_polyneuropathy,OC,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000162723,2026-08-31
SLAMF9,Inflammatory_polyneuropathy,OC,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000162723,2026-08-31
SLAMF9,Inflammatory_polyneuropathy,OC,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000162723,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,Structure with Ligand,True,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,High-Quality Ligand,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,High-Quality Pocket,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,Med-Quality Pocket,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,SM,Druggable Family,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,UniProt loc high conf,True,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,GO CC high conf,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,UniProt loc med conf,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,UniProt SigP or TMHMM,True,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,GO CC med conf,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,AB,Human Protein Atlas loc,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,Literature,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,UniProt Ubiquitination,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,Database Ubiquitination,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,Half-life Data,True,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,PR,Small Molecule Binder,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,OC,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,OC,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
TMEM175,Inflammatory_polyneuropathy,OC,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000127419,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,Structure with Ligand,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,High-Quality Ligand,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,High-Quality Pocket,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,Med-Quality Pocket,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,SM,Druggable Family,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,UniProt loc high conf,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,GO CC high conf,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,UniProt loc med conf,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,UniProt SigP or TMHMM,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,GO CC med conf,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,AB,Human Protein Atlas loc,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,Literature,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,UniProt Ubiquitination,True,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,Database Ubiquitination,True,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,Half-life Data,True,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,PR,Small Molecule Binder,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,OC,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,OC,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
DCTN1,Inflammatory_polyneuropathy,OC,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000204843,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,Structure with Ligand,True,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,High-Quality Ligand,True,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,High-Quality Pocket,True,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,Med-Quality Pocket,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,SM,Druggable Family,True,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,UniProt loc high conf,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,GO CC high conf,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,UniProt loc med conf,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,UniProt SigP or TMHMM,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,GO CC med conf,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,AB,Human Protein Atlas loc,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,Literature,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,UniProt Ubiquitination,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,Database Ubiquitination,True,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,Half-life Data,True,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,PR,Small Molecule Binder,True,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,OC,Approved Drug,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,OC,Advanced Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
ME1,Inflammatory_polyneuropathy,OC,Phase 1 Clinical,False,0,https://platform.opentargets.org/target/ENSG00000065833,2026-08-31
